"filename", "language", "Python", "Markdown", "YAML", "pip requirements", "HTML", "CSS", "JavaScript", "SCSS", "Log", "XML", "comment", "blank", "total"
"f:\code\Project\django-ecommerce-master\FUNDING.yml", "YAML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\code\Project\django-ecommerce-master\README.md", "Markdown", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 78
"f:\code\Project\django-ecommerce-master\TODO.md", "Markdown", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 16
"f:\code\Project\django-ecommerce-master\core\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\code\Project\django-ecommerce-master\core\admin.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 45
"f:\code\Project\django-ecommerce-master\core\apps.py", "Python", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"f:\code\Project\django-ecommerce-master\core\forms.py", "Python", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 62
"f:\code\Project\django-ecommerce-master\core\management\commands\rename.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 36
"f:\code\Project\django-ecommerce-master\core\migrations\0001_initial.py", "Python", 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 120
"f:\code\Project\django-ecommerce-master\core\migrations\0002_auto_20190616_2144.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 23
"f:\code\Project\django-ecommerce-master\core\migrations\0003_userprofile.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
"f:\code\Project\django-ecommerce-master\core\migrations\0004_auto_20190630_1408.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"f:\code\Project\django-ecommerce-master\core\migrations\0005_auto_20201030_1429.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"f:\code\Project\django-ecommerce-master\core\migrations\0006_item_img_url.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"f:\code\Project\django-ecommerce-master\core\migrations\0007_remove_item_image.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 18
"f:\code\Project\django-ecommerce-master\core\migrations\0008_auto_20201030_1919.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 36
"f:\code\Project\django-ecommerce-master\core\migrations\0009_auto_20201030_2129.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 29
"f:\code\Project\django-ecommerce-master\core\migrations\0010_auto_20201030_2223.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"f:\code\Project\django-ecommerce-master\core\migrations\0011_auto_20201030_2230.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"f:\code\Project\django-ecommerce-master\core\migrations\0012_auto_20201030_2232.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"f:\code\Project\django-ecommerce-master\core\migrations\0013_comments.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 23
"f:\code\Project\django-ecommerce-master\core\migrations\0014_auto_20201101_0134.py", "Python", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 62
"f:\code\Project\django-ecommerce-master\core\migrations\0015_peopleitem.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 27
"f:\code\Project\django-ecommerce-master\core\migrations\0016_auto_20201101_1332.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"f:\code\Project\django-ecommerce-master\core\migrations\0017_followitem_followlist.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 33
"f:\code\Project\django-ecommerce-master\core\migrations\0018_moviepeoplerelationship.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 23
"f:\code\Project\django-ecommerce-master\core\migrations\0019_auto_20201102_1441.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"f:\code\Project\django-ecommerce-master\core\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\code\Project\django-ecommerce-master\core\models.py", "Python", 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 88, 325
"f:\code\Project\django-ecommerce-master\core\templatetags\cart_template_tags.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"f:\code\Project\django-ecommerce-master\core\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"f:\code\Project\django-ecommerce-master\core\urls.py", "Python", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 68
"f:\code\Project\django-ecommerce-master\core\views.py", "Python", 664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 166, 911
"f:\code\Project\django-ecommerce-master\halo\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\code\Project\django-ecommerce-master\halo\settings\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\code\Project\django-ecommerce-master\halo\settings\base.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 83
"f:\code\Project\django-ecommerce-master\halo\settings\development.py", "Python", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 48
"f:\code\Project\django-ecommerce-master\halo\settings\production.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"f:\code\Project\django-ecommerce-master\halo\urls.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"f:\code\Project\django-ecommerce-master\halo\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"f:\code\Project\django-ecommerce-master\manage.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 16
"f:\code\Project\django-ecommerce-master\requirements.txt", "pip requirements", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
"f:\code\Project\django-ecommerce-master\static_in_env\css\addons\datatables-select.css", "CSS", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 17, 30, 132
"f:\code\Project\django-ecommerce-master\static_in_env\css\addons\datatables-select.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"f:\code\Project\django-ecommerce-master\static_in_env\css\addons\datatables.css", "CSS", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 15, 24, 148
"f:\code\Project\django-ecommerce-master\static_in_env\css\addons\datatables.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"f:\code\Project\django-ecommerce-master\static_in_env\css\addons\directives.css", "CSS", 0, 0, 0, 0, 0, 378, 0, 0, 0, 0, 0, 14, 392
"f:\code\Project\django-ecommerce-master\static_in_env\css\addons\directives.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"f:\code\Project\django-ecommerce-master\static_in_env\css\bootstrap.css", "CSS", 0, 0, 0, 0, 0, 8832, 0, 0, 0, 0, 7, 1199, 10038
"f:\code\Project\django-ecommerce-master\static_in_env\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"f:\code\Project\django-ecommerce-master\static_in_env\css\default.css", "CSS", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"f:\code\Project\django-ecommerce-master\static_in_env\css\mdb.css", "CSS", 0, 0, 0, 0, 0, 7559, 0, 0, 0, 0, 52, 1023, 8634
"f:\code\Project\django-ecommerce-master\static_in_env\css\mdb.lite.css", "CSS", 0, 0, 0, 0, 0, 5446, 0, 0, 0, 0, 41, 824, 6311
"f:\code\Project\django-ecommerce-master\static_in_env\css\mdb.lite.min.css", "CSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 35, 0, 38
"f:\code\Project\django-ecommerce-master\static_in_env\css\mdb.min.css", "CSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 40, 0, 44
"f:\code\Project\django-ecommerce-master\static_in_env\css\modules\animations-extended.css", "CSS", 0, 0, 0, 0, 0, 2113, 0, 0, 0, 0, 16, 199, 2328
"f:\code\Project\django-ecommerce-master\static_in_env\css\modules\animations-extended.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"f:\code\Project\django-ecommerce-master\static_in_env\css\movie_year_view_1.css", "CSS", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 11, 58
"f:\code\Project\django-ecommerce-master\static_in_env\css\relationship_view_people.css", "CSS", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 10, 52
"f:\code\Project\django-ecommerce-master\static_in_env\css\style.css", "CSS", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 4, 4, 24
"f:\code\Project\django-ecommerce-master\static_in_env\css\style.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"f:\code\Project\django-ecommerce-master\static_in_env\img\lightbox\default-skin.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"f:\code\Project\django-ecommerce-master\static_in_env\img\svg\arrow_left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"f:\code\Project\django-ecommerce-master\static_in_env\img\svg\arrow_right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"f:\code\Project\django-ecommerce-master\static_in_env\js\addons\datatables-select.js", "JavaScript", 0, 0, 0, 0, 0, 0, 719, 0, 0, 0, 266, 196, 1181
"f:\code\Project\django-ecommerce-master\static_in_env\js\addons\datatables-select.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 6
"f:\code\Project\django-ecommerce-master\static_in_env\js\addons\datatables.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6463, 0, 0, 0, 7026, 2012, 15501
"f:\code\Project\django-ecommerce-master\static_in_env\js\addons\datatables.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"f:\code\Project\django-ecommerce-master\static_in_env\js\addons\rating.js", "JavaScript", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 6, 12, 54
"f:\code\Project\django-ecommerce-master\static_in_env\js\bootstrap.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3262, 0, 0, 0, 332, 842, 4436
"f:\code\Project\django-ecommerce-master\static_in_env\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"f:\code\Project\django-ecommerce-master\static_in_env\js\jquery-3.3.1.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"f:\code\Project\django-ecommerce-master\static_in_env\js\jquery-3.5.1.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3
"f:\code\Project\django-ecommerce-master\static_in_env\js\mdb.js", "JavaScript", 0, 0, 0, 0, 0, 0, 11025, 0, 0, 0, 2336, 2447, 15808
"f:\code\Project\django-ecommerce-master\static_in_env\js\mdb.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"f:\code\Project\django-ecommerce-master\static_in_env\js\modules\chart.js", "JavaScript", 0, 0, 0, 0, 0, 0, 10165, 0, 0, 0, 2134, 2158, 14457
"f:\code\Project\django-ecommerce-master\static_in_env\js\modules\default-file-input.js", "JavaScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"f:\code\Project\django-ecommerce-master\static_in_env\js\modules\enhanced-modals.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 5, 5, 28
"f:\code\Project\django-ecommerce-master\static_in_env\js\modules\forms-free.js", "JavaScript", 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 2, 64, 208
"f:\code\Project\django-ecommerce-master\static_in_env\js\modules\jquery.easing.js", "JavaScript", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 70, 3, 205
"f:\code\Project\django-ecommerce-master\static_in_env\js\modules\scrolling-navbar.js", "JavaScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 7, 21
"f:\code\Project\django-ecommerce-master\static_in_env\js\modules\treeview.js", "JavaScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"f:\code\Project\django-ecommerce-master\static_in_env\js\modules\velocity.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 6
"f:\code\Project\django-ecommerce-master\static_in_env\js\modules\velocity.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 6
"f:\code\Project\django-ecommerce-master\static_in_env\js\modules\waves.js", "JavaScript", 0, 0, 0, 0, 0, 0, 387, 0, 0, 0, 81, 135, 603
"f:\code\Project\django-ecommerce-master\static_in_env\js\modules\wow.js", "JavaScript", 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 67, 209
"f:\code\Project\django-ecommerce-master\static_in_env\js\movie_year_view_1.js", "JavaScript", 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 89, 63, 343
"f:\code\Project\django-ecommerce-master\static_in_env\js\popper.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 6
"f:\code\Project\django-ecommerce-master\static_in_env\js\relationship_view_movie.js", "JavaScript", 0, 0, 0, 0, 0, 0, 180, 0, 0, 0, 73, 95, 348
"f:\code\Project\django-ecommerce-master\static_in_env\js\relationship_view_people.js", "JavaScript", 0, 0, 0, 0, 0, 0, 180, 0, 0, 0, 73, 106, 359
"f:\code\Project\django-ecommerce-master\static_in_env\js\rotate.js", "JavaScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 53, 50, 150
"f:\code\Project\django-ecommerce-master\static_in_env\libs\FileSaver.js", "JavaScript", 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 26, 11, 189
"f:\code\Project\django-ecommerce-master\static_in_env\libs\canvas-to-blob.js", "JavaScript", 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 20, 4, 112
"f:\code\Project\django-ecommerce-master\static_in_env\libs\d3-dsv.v1.js", "JavaScript", 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 5, 26, 169
"f:\code\Project\django-ecommerce-master\static_in_env\libs\d3-geo-projection.v1.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 3
