"filename", "language", "Python", "Markdown", "YAML", "pip requirements", "HTML", "CSS", "JavaScript", "SCSS", "Log", "XML", "comment", "blank", "total"
"f:\code\Project\django-ecommerce-master\static_in_env\libs\d3-request.v1.js", "JavaScript", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 114, 15, 216
"f:\code\Project\django-ecommerce-master\static_in_env\libs\d3-scale-chromatic.v1.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2
"f:\code\Project\django-ecommerce-master\static_in_env\libs\d3-selection.v1.js", "JavaScript", 0, 0, 0, 0, 0, 0, 804, 0, 0, 0, 14, 155, 973
"f:\code\Project\django-ecommerce-master\static_in_env\libs\d3.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4002, 0, 0, 0, 11536, 690, 16228
"f:\code\Project\django-ecommerce-master\static_in_env\libs\d3.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 6, 0, 8
"f:\code\Project\django-ecommerce-master\static_in_env\libs\dat.gui.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2
"f:\code\Project\django-ecommerce-master\static_in_env\libs\lodash.js", "JavaScript", 0, 0, 0, 0, 0, 0, 5825, 0, 0, 0, 9942, 967, 16734
"f:\code\Project\django-ecommerce-master\static_in_env\libs\npm-debug.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 1, 28
"f:\code\Project\django-ecommerce-master\static_in_env\libs\topojson.v2.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2
"f:\code\Project\django-ecommerce-master\static_in_env\scss\_custom-skin.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 2, 2, 26
"f:\code\Project\django-ecommerce-master\static_in_env\scss\_custom-styles.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"f:\code\Project\django-ecommerce-master\static_in_env\scss\_custom-variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"f:\code\Project\django-ecommerce-master\static_in_env\scss\addons\_datatables-select.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 149, 0, 0, 17, 5, 171
"f:\code\Project\django-ecommerce-master\static_in_env\scss\addons\_datatables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 15, 6, 195
"f:\code\Project\django-ecommerce-master\static_in_env\scss\addons\_directives.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 9, 7, 81
"f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_colors.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 821, 0, 0, 9, 41, 871
"f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_global.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 9, 10, 127
"f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_helpers.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 4, 18, 86
"f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_masks.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 5, 5, 79
"f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 438, 0, 0, 56, 47, 541
"f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_typography.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 5, 13, 140
"f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 304, 0, 0, 28, 47, 379
"f:\code\Project\django-ecommerce-master\static_in_env\scss\core\_waves.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 7, 22, 164
"f:\code\Project\django-ecommerce-master\static_in_env\scss\core\bootstrap\_functions.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 19, 14, 87
"f:\code\Project\django-ecommerce-master\static_in_env\scss\core\bootstrap\_rfs.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 126, 0, 0, 43, 35, 204
"f:\code\Project\django-ecommerce-master\static_in_env\scss\core\bootstrap\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 756, 0, 0, 100, 268, 1124
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_animations-basic.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 7, 39, 208
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_badges.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 1, 15
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 148, 0, 0, 2, 13, 163
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_cards.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 1, 1, 34
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_carousels.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 1, 1, 51
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_depreciated.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_dropdowns.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 1, 11
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_footers.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 0, 18
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_forms.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 443, 0, 0, 17, 84, 544
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_input-group.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 1, 10, 88
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_list-group.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 1, 7, 35
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_loader.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 1, 10
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_modals.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 264, 0, 0, 21, 3, 288
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_msc.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 3, 26, 147
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_navbars.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 1, 1, 100
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_pagination.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 1, 1, 85
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_steppers.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 160, 0, 0, 3, 27, 190
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_switch.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 1, 52
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_tables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 1, 1, 76
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\_treeview.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 1, 0, 29
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\modules\animations-extended\_module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1190, 0, 0, 11, 284, 1485
"f:\code\Project\django-ecommerce-master\static_in_env\scss\free\modules\animations-extended\animations-extended.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 2, 8
"f:\code\Project\django-ecommerce-master\static_in_env\scss\mdb.lite.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 31, 6, 69
"f:\code\Project\django-ecommerce-master\static_in_env\scss\mdb.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 35, 6, 74
"f:\code\Project\django-ecommerce-master\static_in_env\scss\style.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 5, 5, 26
"f:\code\Project\django-ecommerce-master\templates\account\account_inactive.html", "HTML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 5, 12
"f:\code\Project\django-ecommerce-master\templates\account\base.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"f:\code\Project\django-ecommerce-master\templates\account\email.html", "HTML", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 18, 74
"f:\code\Project\django-ecommerce-master\templates\account\email_confirm.html", "HTML", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 14, 32
"f:\code\Project\django-ecommerce-master\templates\account\login.html", "HTML", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 13, 56
"f:\code\Project\django-ecommerce-master\templates\account\logout.html", "HTML", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 3, 27
"f:\code\Project\django-ecommerce-master\templates\account\password_change.html", "HTML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 5, 16
"f:\code\Project\django-ecommerce-master\templates\account\password_reset.html", "HTML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 8, 25
"f:\code\Project\django-ecommerce-master\templates\account\password_reset_done.html", "HTML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 6, 17
"f:\code\Project\django-ecommerce-master\templates\account\password_reset_from_key.html", "HTML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 4, 24
"f:\code\Project\django-ecommerce-master\templates\account\password_reset_from_key_done.html", "HTML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"f:\code\Project\django-ecommerce-master\templates\account\password_set.html", "HTML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 5, 16
"f:\code\Project\django-ecommerce-master\templates\account\signup.html", "HTML", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"f:\code\Project\django-ecommerce-master\templates\account\signup_closed.html", "HTML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 5, 12
"f:\code\Project\django-ecommerce-master\templates\account\snippets\already_logged_in.html", "HTML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"f:\code\Project\django-ecommerce-master\templates\account\verification_sent.html", "HTML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6, 13
"f:\code\Project\django-ecommerce-master\templates\account\verified_email_required.html", "HTML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 24
"f:\code\Project\django-ecommerce-master\templates\base.html", "HTML", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 1, 13, 85
"f:\code\Project\django-ecommerce-master\templates\checkout.html", "HTML", 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 36, 170
"f:\code\Project\django-ecommerce-master\templates\follow_list.html", "HTML", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 5, 59
"f:\code\Project\django-ecommerce-master\templates\footer.html", "HTML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 17, 6, 48
"f:\code\Project\django-ecommerce-master\templates\home.html", "HTML", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 16, 31, 169
"f:\code\Project\django-ecommerce-master\templates\movie_year_view_1.html", "HTML", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 5, 28
"f:\code\Project\django-ecommerce-master\templates\navbar.html", "HTML", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 5, 15, 88
"f:\code\Project\django-ecommerce-master\templates\openid\base.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"f:\code\Project\django-ecommerce-master\templates\openid\login.html", "HTML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 8, 19
"f:\code\Project\django-ecommerce-master\templates\order_snippet.html", "HTML", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 2, 41
"f:\code\Project\django-ecommerce-master\templates\order_summary.html", "HTML", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 5, 58
"f:\code\Project\django-ecommerce-master\templates\payment.html", "HTML", 0, 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 49, 264
"f:\code\Project\django-ecommerce-master\templates\people.html", "HTML", 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 26, 29, 174
"f:\code\Project\django-ecommerce-master\templates\people_detail.html", "HTML", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 18, 35, 164
"f:\code\Project\django-ecommerce-master\templates\product.html", "HTML", 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 20, 57, 237
"f:\code\Project\django-ecommerce-master\templates\relationship_view_movie.html", "HTML", 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 20, 32, 175
"f:\code\Project\django-ecommerce-master\templates\relationship_view_people.html", "HTML", 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 14, 29, 166
"f:\code\Project\django-ecommerce-master\templates\request_refund.html", "HTML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 7, 21
"f:\code\Project\django-ecommerce-master\templates\scripts.html", "HTML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 2, 15
"f:\code\Project\django-ecommerce-master\templates\socialaccount\authentication_error.html", "HTML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 5, 12
"f:\code\Project\django-ecommerce-master\templates\socialaccount\base.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"f:\code\Project\django-ecommerce-master\templates\socialaccount\connections.html", "HTML", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 17, 55
"f:\code\Project\django-ecommerce-master\templates\socialaccount\login_cancelled.html", "HTML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8, 16
"f:\code\Project\django-ecommerce-master\templates\socialaccount\signup.html", "HTML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 7, 23
"f:\code\Project\django-ecommerce-master\templates\socialaccount\snippets\login_extra.html", "HTML", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"f:\code\Project\django-ecommerce-master\templates\socialaccount\snippets\provider_list.html", "HTML", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 3, 21
"f:\code\Project\django-ecommerce-master\test.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"Total", "-", 1636, 52, 1, 22, 1847, 24646, 44242, 6539, 27, 9, 35251, 15582, 129854