layer	name	img_url	url	rate	rate1	rate2
1	钟馗伏魔：雪妖魔灵	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2224452276.webp	/movie/25713420/	42	46	45
2	赵天宇 Tianyu Zhao	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1533824664.05.webp	/people/1314029/	20	9	20
3	万有引力	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p913359188.webp	/movie/4906427/	42	47	48
4	张艺心 Yixin Zhang	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1510903552.1.webp	/people/1327683/	68	75	65
5	七天爱上你	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2374290660.webp	/movie/3757161/	6	7	3
6	贺军翔 Mike He	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p11679.webp	/people/1270178/	19	21	3
7	活该你单身	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513025771.webp	/movie/4258485/	48	52	43
8	陶虹 Hong Tao	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1368429021.58.webp	/people/1015199/	5	20	4
9	红色小提琴 Le violon rouge	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1486350295.webp	/movie/1294595/	59	52	70
10	周志清 Zhiqing Zhou	https://img3.doubanio.com/f/movie/8dd0c794499fe925ae2ae89ee30cd225750457b4/pics/movie/celebrity-default-medium.png	/people/1380630/	63	75	74
1	第24届中国电视金鹰奖颁奖典礼	https://img3.doubanio.com/f/movie/30c6263b6db26d055cbbe73fe653e29014142ea3/pics/movie/movie_default_large.png	/movie/26985963/	92	90	89
2	赵忠祥 Zhongxiang Zhao	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1524319396.35.webp	/people/1318427/	42	40	34
3	爸爸去哪儿2	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2225907485.webp	/movie/25951736/	73	83	62
4	陆毅 Yi Lu	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1357207946.14.webp	/people/1014781/	78	73	80
5	北京遇上西雅图之不二情书	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2336879398.webp	/movie/26322792/	79	77	98
6	焦华静 Huajing Jiao	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1533824148.14.webp	/people/1317631/	63	52	56
7	假装情侣	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1060964377.webp	/movie/4858775/	77	82	81
8	夏嘉伟 Jiawei Xia	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1470567126.48.webp	/people/1315130/	20	20	20
9	江湖论剑实录	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2192459009.webp	/movie/24758396/	39	45	44
10	荆浩 Hao Jing	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1494427624.43.webp	/people/1336722/	72	77	58
1	狄仁杰之通天帝国	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2166635320.webp	/movie/3412830/	93	95	74
2	刘嘉玲 Carina Lau	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1411832447.57.webp	/people/1036905/	87	84	80
3	自梳	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1898960520.webp	/movie/1304648/	64	68	54
4	钱嘉乐 Kar Lok Chin	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1382590992.31.webp	/people/1025476/	47	48	44
5	早熟	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p486587767.webp	/movie/1329962/	91	82	75
6	房祖名 Jaycee Chan	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p3414.webp	/people/1036492/	49	55	51
7	花木兰	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1629146620.webp	/movie/3264045/	13	7	14
8	刘长生 Changsheng Liu	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1466491107.54.webp	/people/1317136/	4	20	16
9	宫锁沉香	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2068159718.webp	/movie/20378811/	97	85	90
10	蒋依依 Yiyi Jiang	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1505296589.77.webp	/people/1316819/	90	81	82
1	功夫之王 The Forbidden Kingdom	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p887405912.webp	/movie/1939414/	41	42	37
2	莫根·本诺特 Morgan Benoit	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1351944884.24.webp	/people/1018340/	34	31	33
1	雪花秘扇 Snow Flower and the Secret Fan	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1263875538.webp	/movie/4135434/	43	50	37
2	张瑞珈 Ruijia Zhang	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1509930041.52.webp	/people/1322177/	3	14	16
1	变形金刚4：绝迹重生 Transformers: Age of Extinction	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2187231762.webp	/movie/7054604/	60	62	69
2	渡边谦 Ken Watanabe	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p34972.webp	/people/1027181/	10	12	14
3	海与毒药 海と毒薬	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2193009297.webp	/movie/1308538/	53	53	53
4	田村高广 Takahiro Tamura	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p39734.webp	/people/1051114/	4	13	7
5	野性的证明 野性の証明	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2215608833.webp	/movie/1472515/	51	54	43
6	馆博 Hiroshi Tachi	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1373863535.56.webp	/people/1313628/	62	63	69
7	关八战队 エイトレンジャー	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178640431.webp	/movie/10535549/	54	47	48
8	莲佛美沙子 Misako Renbutsu	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p57315.webp	/people/1274976/	88	91	82
9	白雪公主杀人事件 白ゆき姫殺人事件	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2176900061.webp	/movie/24858414/	41	47	47
10	菜菜绪 Nanao	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1437385158.7.webp	/people/1325631/	63	61	51
1	枪王之王	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p530615773.webp	/movie/4133988/	80	72	92
2	杨羚 Ling Yeung	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p20936.webp	/people/1301477/	47	44	43
3	靓妹正传 靚妹正傳	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2347354735.webp	/movie/1305729/	72	65	64
4	施伟然 Wai-Yin Si	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1543502465.11.webp	/people/1405608/	60	59	60
1	我愿意	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1384729427.webp	/movie/6782006/	6	9	17
2	陈彤 Tong Chen	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p41216.webp	/people/1317783/	78	69	82
1	蝴蝶飞	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p967695026.webp	/movie/2359442/	44	44	49
2	黄又南 You-Nam Wong	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p8251.webp	/people/1041695/	69	67	65
3	恋爱三万英尺	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1768965210.webp	/movie/10563119/	6	20	7
4	郑晓宁 Xiaoning Zheng	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p11644.webp	/people/1275706/	70	78	95
5	法官妈妈	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2376338262.webp	/movie/1867014/	20	19	17
6	林海海 Haihai Lin	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1510796146.28.webp	/people/1348077/	20	6	5
7	埋伏	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2373606238.webp	/movie/1300019/	13	13	19
8	赵秀云 Xiuyun Zhao	https://img3.doubanio.com/f/movie/8dd0c794499fe925ae2ae89ee30cd225750457b4/pics/movie/celebrity-default-medium.png	/people/1360973/	93	76	98
1	老鼠爱上猫	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2162213251.webp	/movie/1307849/	95	76	87
2	吴越 Yue Wu	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p40215.webp	/people/1310696/	69	64	65
3	菊花茶	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2378553079.webp	/movie/1308225/	22	23	21
4	金琛 Chen Jin	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1412604430.08.webp	/people/1302438/	43	41	44
5	战国	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p920569324.webp	/movie/4707585/	58	55	50
6	孙红雷 Honglei Sun	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p24747.webp	/people/1053581/	58	53	68
7	边境风云	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1645229293.webp	/movie/11501396/	39	38	36
8	杨坤 Kun Yang	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1550144249.31.webp	/people/1316041/	12	16	4
9	2014年中央电视台春节联欢晚会	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2263269133.webp	/movie/26594013/	7	11	4
10	华少 Haman Hu	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1501058214.75.webp	/people/1322856/	90	80	86
1	绿色柔情	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2282203396.webp	/movie/2342573/	57	46	68
2	石晓华 Xiaohua Shi	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1536681071.94.webp	/people/1332859/	98	90	95
3	泉水叮咚	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2223441370.webp	/movie/1822215/	21	22	8
4	宏霞 Xia Hong	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1531891326.59.webp	/people/1313822/	93	91	89
5	老兵新传	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2111250522.webp	/movie/4073933/	97	97	81
6	苏曼意 Manyi Su	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/pFh0GJQN2lNkcel_avatar_uploaded1537800233.5.webp	/people/1401539/	53	55	55
7	西安事变	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2252888515.webp	/movie/1667008/	8	18	9
8	金安歌 Ange Jin	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1459746192.22.webp	/people/1356326/	32	28	28
1	百年好合	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p489271793.webp	/movie/1304282/	28	29	29
2	郑保瑞 Pou-Soi Cheang	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1524899229.76.webp	/people/1274240/	24	24	24
3	机动部队 PTU	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p793201686.webp	/movie/1302434/	43	44	40
4	黄卓玲 Ruby Wong	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p29803.webp	/people/1301203/	20	20	22
5	爱您爱到杀死您	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2237394782.webp	/movie/1302607/	60	53	63
6	黎明 Leon Lai	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1359950838.0.webp	/people/1036978/	85	79	74
7	一夜惊喜	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2068215479.webp	/movie/16475702/	70	87	61
8	金依萌 Eva Jin	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p49852.webp	/people/1274853/	95	93	82
9	高跟鞋先生	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2312412325.webp	/movie/26652816/	95	78	77
10	肖骁 Xiao Xiao	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1522170232.46.webp	/people/1352142/	12	16	5
1	紫蝴蝶	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1399856627.webp	/movie/1303217/	21	23	7
2	梅峰 Feng Mei	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1494087960.03.webp	/people/1275132/	6	10	20
3	六人晚餐	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2463001905.webp	/movie/26412618/	61	54	62
4	赵立新 Lixin Zhao	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1515991360.72.webp	/people/1312817/	97	86	93
5	我不是潘金莲	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2378133884.webp	/movie/26630781/	78	73	66
6	林鹏 Peng Lin	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/prTYkFRVcFIcel_avatar_uploaded1430557117.54.webp	/people/1349188/	8	11	19
7	一路惊喜	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2223445941.webp	/movie/25880244/	24	27	25
8	苏芒 Mang Su	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p47239.webp	/people/1313284/	28	24	32
9	爱出色	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p766644636.webp	/movie/4711195/	8	15	8
10	王喜 Hei Wong	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p28702.webp	/people/1024897/	93	96	89
1	太阳花	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2377517051.webp	/movie/1768139/	12	16	13
2	张杨 Yang Zhang	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1356350729.21.webp	/people/1301697/	69	65	57
3	皮绳上的魂	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494811175.webp	/movie/26177735/	73	73	69
4	曲尼次仁 Choenyi Tsering	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1499769716.36.webp	/people/1376956/	81	92	76
5	撒娇女人最好命	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2213388572.webp	/movie/4881607/	60	68	63
6	张优优 Youyou Zhang	https://img3.doubanio.com/f/movie/8dd0c794499fe925ae2ae89ee30cd225750457b4/pics/movie/celebrity-default-medium.png	/people/1320017/	16	5	10
7	醉后一夜	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1557411020.webp	/movie/6722888/	90	85	86
8	朱雨辰 Yuchen Zhu	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p7913.webp	/people/1274391/	39	39	43
9	一百万	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2533238859.webp	/movie/1986030/	13	6	10
10	杨雪 Xue Yang	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p33795.webp	/people/1315835/	89	88	90
1	独自等待	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p486667524.webp	/movie/1308741/	74	95	77
2	龚蓓苾 Beibi Gong	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1088.webp	/people/1274298/	29	30	23
3	方便面时代	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510287756.webp	/movie/1770153/	7	3	20
4	王竞 Jing Wang	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1369623581.05.webp	/people/1274891/	91	85	96
5	一年到头	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1077092683.webp	/movie/2363843/	83	84	85
6	谢晓东 Xiaodong Xie	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1440061812.02.webp	/people/1322625/	62	64	68
7	我是植物人	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p629755844.webp	/movie/4861395/	39	31	37
8	周展 Zhan Zhou	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1490248553.13.webp	/people/1328698/	69	62	67
9	在世界中心呼唤爱	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2374756671.webp	/movie/26611083/	7	6	6
10	张慧雯 Huiwen Zhang	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1421862098.71.webp	/people/1339318/	31	32	27
1	乔迁之喜	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2509148124.webp	/movie/1461440/	44	38	47
2	巩汉林 Han-Lin Gong	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p19890.webp	/people/1274636/	63	73	72
3	2002年中央电视台春节联欢晚会	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2263260802.webp	/movie/26593959/	80	82	80
4	谢东娜 Dongna Xie	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1470011316.75.webp	/people/1360537/	53	62	56
1	猛龙 猛龍	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1099162167.webp	/movie/1419985/	98	84	85
2	张宝雯 Baowen Zhang	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p54156.webp	/people/1322759/	75	64	67
3	天下第一镖局	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2526984156.webp	/movie/27107604/	60	52	71
4	陶盟喜 Mengxi Tao	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1512446496.61.webp	/people/1318540/	54	53	49
1	过年回家	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452555131.webp	/movie/1303509/	50	47	47
2	李芸 Yun Li	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p35688.webp	/people/1316258/	25	24	29
3	夜半歌声	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2213635260.webp	/movie/3197036/	15	5	6
4	李天济 Tianji Li	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p4855.webp	/people/1047154/	13	4	15
5	爱情啊，你姓什么？	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2327266476.webp	/movie/1498649/	64	58	62
6	王伟平 Weiping Wang	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p56862.webp	/people/1318350/	35	33	37
7	小字辈	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2535371129.webp	/movie/1511326/	32	34	28
8	王家乙 Jiayi Wang	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1538062870.87.webp	/people/1315903/	95	80	83
9	五朵金花	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2529223569.webp	/movie/1451563/	56	65	52
10	莫梓江 Zhijiang Mo	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1492441719.87.webp	/people/1329619/	61	54	67
1	童梦奇缘	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p486824798.webp	/movie/1427834/	90	89	95
2	陈淑贤 Susan Chan	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1381220263.22.webp	/people/1280439/	43	41	39
3	失忆界女王	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p486551329.webp	/movie/1302769/	76	82	95
4	马楚成 Jingle Ma	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p17804.webp	/people/1280599/	59	54	50
5	九龙冰室	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2509865666.webp	/movie/1307922/	92	84	80
6	莫文蔚 Karen Mok	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p27003.webp	/people/1018248/	24	28	25
7	大话西游之大圣娶亲 西遊記大結局之仙履奇緣	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.webp	/movie/1292213/	21	7	13
8	江约诚 Johnnie Kong Yeuk-Sing	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p57254.webp	/people/1320946/	96	92	87
9	港囧	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2266145079.webp	/movie/25710912/	96	83	80
10	葛民辉 Eric Kot	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1488287356.16.webp	/people/1017040/	18	15	17
1	巨齿鲨 The Meg	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2530572643.webp	/movie/26426194/	12	5	20
2	蔡书雅 Sophia Cai	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1498951887.78.webp	/people/1376312/	31	36	28
3	有一个地方只有我们知道	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2223068290.webp	/movie/25858759/	75	60	93
4	徐静蕾 Jinglei Xu	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p20738.webp	/people/1000571/	57	68	47
5	绑架者	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2445601403.webp	/movie/26602933/	82	86	87
6	梁天 Tian Liang	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1399.webp	/people/1222588/	58	59	49
7	女人TAXI女人	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2227948677.webp	/movie/3901443/	44	37	42
8	韩善续 Shanxu Han	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1538207407.06.webp	/people/1313909/	89	75	90
9	找乐	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174624451.webp	/movie/1394495/	49	47	40
10	黄文捷 Wenjie Huang	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1528514848.58.webp	/people/1369453/	45	36	49
1	辛亥革命	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1240455745.webp	/movie/4896305/	30	25	34
2	宁静 Jing Ning	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p28523.webp	/people/1046132/	20	23	14
3	炮打双灯	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2352160104.webp	/movie/1307823/	97	80	90
4	巫刚 Gang Wu	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1496975274.85.webp	/people/1312271/	27	32	26
5	惊天动地	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1378642413.webp	/movie/3987383/	38	41	45
6	童蕾 Lei Tong	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p11699.webp	/people/1275723/	72	69	77
7	求爱嫁期	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2182471262.webp	/movie/25828563/	56	56	65
8	王一 Yi Wang	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1368690901.94.webp	/people/1315295/	29	28	27
9	小鱼吃大鱼	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1779876247.webp	/movie/20278801/	80	93	85
10	曹其昌 Qichang Cao	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1357532761.66.webp	/people/1324526/	52	60	44
1	生化危机5：惩罚 Resident Evil: Retribution	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1624130437.webp	/movie/6532822/	92	81	98
2	艾丽·拉特 Ali Larter	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p29884.webp	/people/1018978/	96	84	77
3	狂风沙 American Outlaws	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p958925008.webp	/movie/1305409/	40	39	41
4	约翰尼·巴蒂 Johnny Bartee	https://img3.doubanio.com/f/movie/8dd0c794499fe925ae2ae89ee30cd225750457b4/pics/movie/celebrity-default-medium.png	/people/1178386/	38	43	40
5	心灵投手 The Rookie	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2359669304.webp	/movie/1306952/	95	85	92
6	Raynor Scheine	https://img3.doubanio.com/f/movie/8dd0c794499fe925ae2ae89ee30cd225750457b4/pics/movie/celebrity-default-medium.png	/people/1170521/	52	58	55
7	终极悍将 Last Man Standing	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p860150517.webp	/movie/1301770/	77	62	98
8	小托马斯·罗萨莱斯 Thomas Rosales Jr.	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1527762348.95.webp	/people/1143150/	19	4	10
9	超级英雄 Superhero Movie	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2327821981.webp	/movie/2364973/	86	76	91
10	凯斯·大卫 Keith David	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p12826.webp	/people/1019012/	7	9	16
1	天下无贼	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2191934463.webp	/movie/1291550/	55	66	48
2	张涵予 Hanyu Zhang	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p49047.webp	/people/1274319/	31	34	25
3	集结号	https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1235755017.webp	/movie/1907464/	46	54	43
4	武洪武 Hongwu Wu	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/pnd2OL09ugE4cel_avatar_uploaded1353295712.99.webp	/people/1324913/	84	85	98
1	云水谣	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p787213786.webp	/movie/1949811/	97	87	82
2	秦汉 Han Chin	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p5348.webp	/people/1012937/	85	79	91
3	海鸥飞处 海鷗飛處	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2539762790.webp	/movie/1890812/	93	84	83
4	葛香亭 Hsiang Ting Ko	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p15780.webp	/people/1092070/	8	15	5
5	心有千千结 心有千千結	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2529749795.webp	/movie/5158369/	36	29	29
6	蔡慧华 Hui Hua Tsai	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1517215374.66.webp	/people/1347932/	90	98	84
7	寂寞的十七岁	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2337124505.webp	/movie/2245764/	76	70	66
8	王宇 Yu Wang	https://img1.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1423748899.98.webp	/people/1347933/	84	88	71
9	路客与刀客	https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190737936.webp	/movie/2245836/	83	68	95
10	陶述 Shut Tiu	https://img3.doubanio.com/view/celebrity/s_ratio_celebrity/public/p1424078786.02.webp	/people/1333806/	80	84	80
